brand,name,feedbacks,nmFeedbacks,id,rating,reviewRating,root,optionId,basic,product
Асепта,"Зубная паста от кровоточивости десен ASEPTA Active, 75 мл",8112,8112,24716555,5,4.9,18093540,58405655,509.0,249.0
Асепта,"Ополаскиватель для рта ASEPTA от кровоточивости, 250 мл",4705,4705,24716557,5,4.9,18093508,58405657,654.0,348.0
АСЕПТА,Asepta parodontal актив зубная паста 75 мл 2 шт,0,0,292702312,0,0.0,198727213,446269322,1900.0,855.0
АСЕПТА,Asepta Актив Зубная паста 75 мл 1уп,1,1,190160320,5,5.0,172657337,311066726,1400.0,630.0
АСЕПТА,Asepta Актив Зубная паста 75 мл 2 уп,1,1,190160321,5,5.0,172657337,311066727,2200.0,990.0
Асепта,"Зубная паста ASEPTA Актив от кровоточивости, 75 мл",1,1,344227221,5,5.0,328165486,511580915,1080.0,599.0
АСЕПТА,Asepta parodontal актив зубная паста 75 мл 1 шт,0,0,220272004,0,0.0,198727213,350184947,1300.0,585.0
Асепта,"Зубная паста от кровоточивости десен ASEPTA Active, 75 мл",5,5,301579962,5,5.0,281823109,458285465,1360.0,456.0
Асепта,"Ополаскиватель для полости рта ASEPTA Актив, 250 мл",1,1,344283284,5,5.0,328362573,511643921,1400.0,777.0
Асепта,Active зубная паста 75 мл - 3 шт,0,0,449673184,0,0.0,446760600,635433995,2780.0,1376.0
Асепта,"Ополаскиватель для рта ASEPTA от кровоточивости, 250 мл",0,0,460006276,0,0.0,282688557,647804790,1399.0,1259.0
Асепта,ополаскиватель для полости рта ASEPTA,0,0,454543443,0,0.0,453367939,641085009,1839.0,1158.0
Асепта,"Ополаскиватель для полости рта Asepta, 250 мл",0,0,355404132,0,0.0,342210239,524032349,1430.0,1003.0
Асепта,ополаскиватель для полости рта ASEPTA,0,0,443197532,0,0.0,437523603,627196854,1839.0,976.0
Асепта,бальзам для десен адгезивный 10гр 10 шт,0,0,398643036,0,0.0,392074006,575840846,11332.0,5507.0
Асепта,бальзам для десен адгезивный 10гр 5 шт,0,0,398643037,0,0.0,392074006,575840847,5795.0,2816.0
Асепта,бальзам для десен адгезивный 10гр 4 шт,0,0,398643038,0,0.0,392074006,575840848,4688.0,2278.0
АСЕПТА,Зубная паста кофе и табак +ополаскиватель актив,0,0,190498642,0,0.0,172900747,311505248,2700.0,1215.0
АСЕПТА,Зубная паста Актив75мл,134,134,177243834,5,4.9,167258847,293523393,475.0,384.0
Асепта,Зубная паста Актив75мл,0,0,449663994,0,0.0,446751658,635423028,284.0,284.0
Асепта,Ополаскиватель для полости рта Active 250 мл,19,19,227509019,5,4.8,204728985,359948373,1335.0,600.0
Асепта,active зубная паста 75мл,0,0,420794144,0,0.0,412933898,601368941,1212.0,578.0
Асепта,Актив профилактическая зубная паста 75 мл,0,0,413464880,0,0.0,405469469,592808084,774.0,458.0
Асепта,актив ополаскиватель для полости рта 250мл флак-1шт,1,1,250538653,5,5.0,226203814,391772101,1637.0,721.0
Асепта,active зубная паста 75мл 3 шт,0,0,420794147,0,0.0,412933898,601368944,2773.0,1347.0
АСЕПТА,Актив зубная паста 75мл,0,0,271406332,0,0.0,250263162,419384165,695.0,544.0
АСЕПТА РАСТВОР ДЛЯ РТА,Asepta Актив ополаскиватель д полости рта 250 мл 1шт,1,1,230679650,5,5.0,207473328,364235374,2200.0,990.0
Асепта,Актив ополаскиватель для полости рта 250 мл,0,0,449664077,0,0.0,446751715,635423116,361.0,361.0
Асепта,active зубная паста 75мл 2 шт,0,0,420794145,0,0.0,412933898,601368942,2008.0,802.0
Асепта,active зубная паста 75мл,2,2,304923710,4,4.0,285099843,462883355,1180.0,584.0
Асепта,актив ополаскиватель для полости рта 250мл флак-2шт,3,3,250538656,5,5.0,226203814,391772104,2835.0,1250.0
Асепта,active зубная паста 75мл,0,0,304928770,0,0.0,285103755,462890118,1295.0,617.0
Асепта,актив ополаскиватель д полости рта флак 250мл 4 шт,0,0,406273203,0,0.0,399481112,584610144,4882.0,1950.0
Асепта,"Набор зубная паста, ополаскиватель и бальзам для десен",5,5,302335959,5,5.0,281823109,459304923,2941.0,979.0
АСЕПТА,Набор Комплексный Здоровые Десны - 1 шт,1,1,300783713,5,5.0,281041357,457035283,2672.0,1178.0
АСЕПТА,active зубная паста 75мл - 1 шт,0,0,341016394,0,0.0,324343558,507722361,1388.0,599.0
АСЕПТА,active зубная паста 75мл 3 шт,0,0,341016395,0,0.0,324343558,507722362,3111.0,1343.0
Асепта,active зубная паста 75мл 3 шт,0,0,304928772,0,0.0,285103755,462890120,2891.0,1379.0
Асепта,актив ополаскиватель д полости рта флак 250мл 5 шт,0,0,406273201,0,0.0,399481112,584610143,6039.0,2934.0
Асепта,active зубная паста 75мл,0,0,419745088,0,0.0,411547641,600123510,1368.0,496.0
Асепта,active зубная паста 75мл 2 шт,0,0,304928771,0,0.0,285103755,462890119,2059.0,982.0
АСЕПТА,active зубная паста 75мл 2 шт,0,0,341016393,0,0.0,324343558,507722360,2209.0,954.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-3шт,0,0,284162465,0,0.0,265249240,435408890,4220.0,1785.0
АСЕПТА,Актив зубная паста 75 мл + ополаскиватель 250 мл,4,4,190471633,5,5.0,172900747,311471161,2700.0,1215.0
Асепта,актив ополаскиватель д полости рта флак 250мл 10 шт,0,0,406273199,0,0.0,399481112,584610141,11821.0,5745.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-3шт,0,0,300784159,0,0.0,281041680,457035729,3947.0,1740.0
Асепта,Актив Зубная паста от воспаления и кровоточивости 75 мл,0,0,391259601,0,0.0,383055756,567412498,466.0,391.0
Асепта,актив ополаскиватель для полости рта 250мл флак-3шт,0,0,250538659,0,0.0,226203814,391772107,4109.0,1812.0
Асепта,Зубная паста active 75мл,0,0,277836779,0,0.0,257626127,427516570,1001.0,819.0
АСЕПТА,Актив ополаскиватель для рта 250мл - 2 шт,1,1,238961841,5,5.0,172564700,375923608,1700.0,1147.0
АСЕПТА,"Зубная паста Parodontal Актив, 3 упаковки по 75 мл",24,24,224244896,4,3.8,201888222,355572475,1390.0,1251.0
Асепта,актив ополаскиватель для полости рта 250 мл - 1 шт,1,1,237420722,5,5.0,213462921,373692074,1513.0,721.0
Асепта,"Зубная паста Актив, 75 мл",1,1,175555442,5,5.0,160368358,290932367,1126.0,739.0
АСЕПТА,"Зубная паста Parodontal Актив, 75 мл",100,100,153143477,4,4.1,201888222,256088955,627.0,564.0
Асепта,зубная паста active,0,0,442458324,0,0.0,436699958,626267492,1433.0,748.0
Асепта,набор комплексный здоровые десны,0,0,419776041,0,0.0,411576957,600155815,2770.0,1221.0
АСЕПТА,Актив ополаскиватель для рта 250мл - 3 шт,1,1,238961840,5,5.0,172564700,375923607,2500.0,1417.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-2шт,0,0,284162466,0,0.0,265249240,435408892,2907.0,1229.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-2шт,0,0,300784161,0,0.0,281041680,457035731,2723.0,1200.0
Асепта,"Зубная паста Актив, 75 мл",4,4,175555443,4,4.3,160368358,290932368,1683.0,1105.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-3шт,0,0,265192110,0,0.0,243342359,411569952,4011.0,1732.0
Асепта,"Зубная паста Актив, 75 мл",17,17,175555440,4,3.8,160368358,290932365,2239.0,1471.0
Асепта,Ополаскиватель для рта ACTIVE,5,5,212876974,5,5.0,192226034,340275992,2096.0,1433.0
Асепта,Актив Ополаскиватель для полости рта 250мл Флак-3шт,1,1,244303169,5,5.0,212240057,383217156,3470.0,1717.0
Асепта,Актив Ополаскиватель для полости рта 250мл Флак-2шт,0,0,240301484,0,0.0,212240057,377740611,2397.0,1186.0
АСЕПТА,"Зубная паста Parodontal Актив, 2 упаковки по 75 мл",38,38,211235741,4,4.1,201888222,337797611,1011.0,909.0
АСЕПТА РАСТВОР ДЛЯ РТА,Асепта Актив ополаскиватель для полости рта 250 мл 3 шт,0,0,230679692,0,0.0,207473328,364235416,4400.0,1980.0
Асепта,актив ополаскиватель для полости рта 250 мл - 2 шт,0,0,241788340,0,0.0,213462921,379827775,2602.0,1241.0
Асепта,набор комплексный здоровые десны,0,0,313194386,0,0.0,294391745,473244987,2523.0,1203.0
Асепта,набор комплексный здоровые десны - 1 шт,1,1,237373445,5,5.0,213425086,373627748,2559.0,1220.0
Асепта,набор комплексный здоровые десны,0,0,420984303,0,0.0,413182478,601598992,2465.0,1175.0
Асепта,набор комплексный здоровые десны,0,0,414990752,0,0.0,407195353,594668727,2780.0,1225.0
АСЕПТА,Active Зубная Паста 75мл - 2 шт,1,1,265146395,5,5.0,243286044,411500122,2209.0,954.0
АСЕПТА,Ополаскиватель Актив против кровоточивости десен,35,35,84348978,5,4.8,66833754,138055374,657.0,591.0
Асепта,Ополаскиватель для рта ACTIVE,3,3,212876973,5,5.0,192226034,340275991,1313.0,898.0
Асепта,набор комплексный здоровые десны 2 шт,0,0,419776042,0,0.0,411576957,600155816,5266.0,2322.0
Асепта,актив ополаскиватель для полости рта 250 мл - 3 шт,0,0,241788341,0,0.0,213462921,379827776,3734.0,1781.0
Асепта,набор комплексный здоровые десны,0,0,418534169,0,0.0,410284561,598703497,2817.0,1242.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-1шт,0,0,300784165,0,0.0,281041680,457035735,1584.0,698.0
Асепта,набор комплексный здоровые десны 2 шт,0,0,372249471,0,0.0,363882722,543781434,5478.0,2366.0
Асепта,набор комплексный здоровые десны 2 шт,0,0,420984304,0,0.0,413182478,601598993,4685.0,2234.0
Асепта,набор комплексный здоровые десны 2 шт,0,0,414990753,0,0.0,407195353,594668728,5274.0,2325.0
АСЕПТА,Актив ополаскиватель для полости рта 250 мл,180,180,214055443,5,4.9,185054899,341791782,575.0,424.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-2шт,0,0,265192112,0,0.0,243342359,411569953,2769.0,1196.0
Асепта,набор комплексный здоровые десны 3 шт,0,0,419776043,0,0.0,411576957,600155821,7764.0,3423.0
Асепта,набор комплексный здоровые десны 5 шт,0,0,406273032,0,0.0,399481046,584609971,11576.0,5625.0
Асепта,набор комплексный здоровые десны,0,0,372249470,0,0.0,363882722,543781433,2888.0,1247.0
Асепта,набор комплексный здоровые десны 2 шт,0,0,418534170,0,0.0,410284561,598703500,5349.0,2358.0
Асепта,Ополаскиватель для рта ACTIVE,9,9,212876972,5,5.0,192226034,340275990,2880.0,1969.0
Асепта,набор комплексный здоровые десны 3 шт,0,0,372249472,0,0.0,363882722,543781435,8067.0,3484.0
Асепта,набор комплексный здоровые десны 3 шт,0,0,420984305,0,0.0,413182478,601598994,6904.0,3293.0
Асепта,набор комплексный здоровые десны 3 шт,0,0,414990754,0,0.0,407195353,594668729,7766.0,3424.0
Асепта,зубная паста active,0,0,454404624,0,0.0,453226569,640931064,1433.0,902.0
Асепта,Набор Комплексный Здоровые Десны 1 шт,10,10,211004756,5,5.0,190718716,337476737,2900.0,1200.0
АСЕПТА,Зубная паста Sensitive 75 мл + ополаскиватель актив 250 мл,0,0,190498643,0,0.0,172900747,311505249,2700.0,1215.0
Асепта,"Parodontal Active зубная паста от воспаления десен, 75мл",0,0,317969885,0,0.0,299412198,479520666,566.0,452.0
Асепта,"бальзам для десен адгезивный 10,0",0,0,414608565,0,0.0,406821234,594232558,1590.0,701.0
Асепта,Ополаскиватель для полости рта Active 250 мл п у,3,3,227510622,4,3.7,204728985,359950297,1211.0,544.0
Асепта,набор комплексный здоровые десны 3 шт,0,0,418534173,0,0.0,410284561,598703502,7882.0,3475.0
АСЕПТА,Актив Ополаскиватель для полости рта 250мл Флак-1шт,0,0,265192109,0,0.0,243342359,411569951,1650.0,712.0
